Episode	Date	Title	Duration	Categories	first_name	last_name	interviewee_link	gender	position	company_name	company_link	location	latitude	longitude	full_name	number_of_interviews
148	2022-02-23	Geospatial Design and User Experience Can Reduce The Time To Science	49:00:00	Earth Observation, Geospatial Tech and Tools, GIS	Jeff	Siarto	https://www.linkedin.com/in/jsiarto/	m	Director of User Experience	Element 84	https://www.element84.com/	East Lansing, Michigan, United States	42.7320307	-84.4721678	Jeff Siarto	1.0
149	2022-03-02	The Role Of Geospatial In Open Source Intelligence	33:42:00	Earth Observation, Geospatial Tech and Tools, GIS	Michael	Cruickshank	https://www.linkedin.com/in/michael-cruickshank-35909777/	m	Journalist	LiveEO	https://www.live-eo.com/	Berlin, Berlin, Germany	52.5103817	13.4349112	Michael Cruickshank	1.0
150	2022-03-09	Mentorship, Leadership and Career Advice	43:41:00	Geospatial Career, GIS	Denise	McKenzie	https://www.linkedin.com/in/denisemckenzie/?originalSubdomain=uk	f	Managing Partner	PLACE	https://thisisplace.org/	Winchester, England, United Kingdom	51.0612766	-1.3131692	Denise McKenzie	2.0
151	2022-03-18	Python Maps	39:33:00	Geospatial Career, Geospatial Tech and Tools, GIS	Adam	Symington	https://www.linkedin.com/in/adam-symington/?originalSubdomain=uk	m	Owner	PythonMaps	https://www.pythonmaps.com/	Bristol, England, UK	51.4538022	-2.5972985	Adam Symington	1.0
152	2022-03-30	Cloud Native Geospatial	40:59:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Chris	Holmes	https://www.linkedin.com/in/opencholmes/	m	VP of Product/Strategy/Partnerships	Planet	https://www.planet.com/	San Francisco, California, United States	37.7792588	-122.4193286	Chris Holmes	1.0
153	2022-04-06	Fake Satellite Imagery	40:34:00	Earth Observation, Geospatial Tech and Tools	Ron	Hagensieker	https://www.linkedin.com/in/ronhagensieker/	m	Chief Earth Observer	osri.io	https://osir.io/	Berlin, Berlin, Germany	52.5103817	13.4349112	Ron Hagensieker	1.0
154	2022-04-13	Getting Your Dream Job in Earth Observation	53:12:00	Earth Observation, Geospatial Career, GIS	Eric	Jensen	https://www.linkedin.com/in/eric-r-jensen/	m	Geospatial Data Scientist	Climate Engine	https://www.climateengine.org/	Fort Collins, Colorado, United States	40.5871782	-105.0770113	Eric Jensen	2.0
155	2022-04-20	Build Your Own SaaS	44:58:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Jakub	Dziwisz	https://www.linkedin.com/in/dziwisz/?originalSubdomain=pl	m	CEO	Orbify	https://orbify.com/	Cracow, Malopolskie, Poland	50.0606452	19.9370985	Jakub Dziwisz	1.0
156	2022-04-28	Digital twins Ð not just a buzzword	41:54:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Gregor	Willhauck	https://www.linkedin.com/in/gwillhauck/?originalSubdomain=de	m	Cloud Solutions Market Manager	Trimble	https://www.trimble.com/en	Munich, Bavaria, Germany	48.1371079	11.5753822	Gregor Willhauck	1.0
157	2022-06-01	Building a web based mapping tool into a business	49:35:00	Geospatial Career, Geospatial Startups, Geospatial Tech and Tools, GIS	Tom	McWright	https://www.linkedin.com/in/macwright/	m	Founder	Placemark	https://www.placemark.io/	Brooklyn, New York, United States	40.6526006	-73.9497211	Tom McWright	1.0
158	2022-06-08	FOSS4G	26:10:00	Geospatial Tech and Tools	Andrea	Antonello	https://www.linkedin.com/in/andreaantonello/	m	Member	OSGS	https://www.osgeo.org/	Bolzano, Italy	46.6559455	11.2302129	Andrea Antonello	1.0
159	2022-06-25	What Is Modern GIS?	48:00:00	Geospatial Career, Geospatial Tech and Tools, GIS	Matt	Forrest	https://www.linkedin.com/in/mbforr/	m	VP of Solutions Engineering	Carto	https://carto.com/	New York, New York, United States	40.7127281	-74.0060152	Matt Forrest	1.0
160	2022-06-29	Unstructured Data Is Dark Data	41:26:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Kirk	Maple	https://www.linkedin.com/in/kirkmarple/	m	CEO, Technical Founder	Unstruk Data	https://www.graphlit.com/	Seattle, Washington, United States	47.6038321	-122.330062	Kirk Maple	1.0
163	2022-07-06	Sentinel Hub	51:06:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Grega	Milcinski	https://www.linkedin.com/in/gregamilcinski/?originalSubdomain=si	m	General Manager	Sinergise	https://www.sinergise.com/	Ljubljana, Slovenia	46.0500268	14.5069289	Grega Milcinski	1.0
161	2022-07-20	Whitebox Tools Is The Backend To Many Frontends	50:35:00	Geospatial Tech and Tools, GIS	John	Lindsay	https://www.linkedin.com/in/john-lindsay-phd/	m	Co-Founder	Whitebox Geospatial	https://www.whiteboxgeo.com/	Kitchener, Ontario, Canada	43.451291	-80.4927815	John Lindsay	2.0
162	2022-07-20	QGIS Offline And In The Field	35:53:00	Geospatial Career, Geospatial Tech and Tools, GIS	Peter	Petrik	https://www.linkedin.com/in/peter-petrik/	m	Partner	Lutra Consulting	https://www.lutraconsulting.co.uk/	Litomysl, Pardubice, Czechia	49.8725491	16.3101243	Peter Petrik	2.0
164	2022-07-27	Monetizing An Open-Source Geospatial Project	59:04:00	Geospatial Startups, Geospatial Tech and Tools, GIS	John	Lindsay	https://www.linkedin.com/in/john-lindsay-phd/	m	Co-Founder	Whitebox Geospatial	https://www.whiteboxgeo.com/	Kitchener, Ontario, Canada	43.451291	-80.4927815	John Lindsay	2.0
165	2022-08-03	The Open Geospatial Consortium	44:56:00	Geospatial Career, Geospatial Startups, Geospatial Tech and Tools	Nadine	Alameh	https://www.linkedin.com/in/nadinealameh/	f	CEO	Open Geospatial Consortium	https://www.ogc.org/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Nadine Alameh	2.0
166	2022-08-08	Re-Published Ð QGIS Offline And In The Field	35:52:00		Peter	Petrik	https://www.linkedin.com/in/peter-petrik/	m	Partner	Lutra Consulting	https://www.lutraconsulting.co.uk/	Litomysl, Pardubice, Czechia	49.8725491	16.3101243	Peter Petrik	2.0
167	2022-08-10	Bathymetric Lidar and Blue Carbon	44:16:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Andy	Waddington	https://www.linkedin.com/in/akwaddington/	m	VP Bathymetric Services	Hexagon Geosystems	https://hexagon.com/company/divisions/geosystems	Taunton, England, United Kingdom	51.0147895	-3.1029086	Andy Waddington	1.0
168	2022-08-18	How To Keep Your Satellite Pointing At Earth	39:55:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Jack	Reid	https://www.linkedin.com/in/jack-reid-67461351/	m	Doctoral Researcher	MIT Media Lab	https://www.media.mit.edu/	Cambridge, Massachusetts, United States	42.3656347	-71.1040018	Jack Reid	1.0
169	2022-08-31	Finding Water Leaks From Space	39:50:00	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Lauren	Guy	https://www.linkedin.com/in/lauren-guy-9bb55351/	m	CTO, Co-Founder	ASTERRA	https://asterra.io/	Tel Aviv, Israel	[phone]	[phone]	Lauren Guy	1.0
170	2022-09-08	The Business of Web Maps	52:32:00	Geospatial Startups, Geospatial Tech and Tools, GIS	Jonathan	Wagner	https://www.linkedin.com/in/jonathandavidwagner/?originalSubdomain=ca	m	CEO, Founder	Scribble Maps	https://www.scribblemaps.com/	Windsor, Ontario, Canada	42.3167397	-83.0373389	Jonathan Wagner	1.0
171	2022-09-14	Hex Tiles	43:06:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Shan	He	https://www.linkedin.com/in/shan-he-25400b16/	f	Senior Director of Engineering	Foursquare	https://location.foursquare.com/	San Francisco, California, United States	37.7792588	-122.4193286	Shan He	1.0
172	2022-09-21	Monitoring Atmospheric Pollution From Space	38:53:00	Earth Observation, Geospatial Tech and Tools	Mark	Parrington	https://www.linkedin.com/in/mark-p-84643b185/	m	Senior Scientist	European Centre for Medium-Range Weather Forecast	https://www.ecmwf.int/	Cologne Bonn Region	50.8285133	6.9960294	Mark Parrington	1.0
173	2022-09-22	I Quit My Job	13:08	Geospatial Career, GIS	Daniel	O'Donohue	https://www.linkedin.com/in/danielodonohue/	m	CEO, Founder	MapScaping	https://mapscaping.com/	Vejle, Syddanmark, Denmark	55.7066917	9.5365649	Daniel O'Donohue	8.0
174	2022-09-28	Thermal Imagery From Space	38:51:00	Earth Observation, Geospatial Career, Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools	Robin	Cole	https://www.linkedin.com/in/robmarkcole/	m	Senior Data Scientist	Satellite Vu	https://www.satellitevu.com/	United Kingdom	54.7023545	-3.2765753	Robin Cole	1.0
175	2022-10-05	Peer To Peer Mapping and Digital Democracy	41:48:00	Geospatial Career, Geospatial Tech and Tools, GIS	Gregor	McLennan	https://www.linkedin.com/in/gmaclennan/?originalSubdomain=uk	m	Technology	Digital Democracy	https://www.digital-democracy.org/	London, United Kingdom	51.4893335	-0.1440551	Gregor McLennan	1.0
176	2022-10-19	Mid-Career Change	59:43:00	Geospatial Career, GIS	Thierry	Gregorius	https://www.linkedin.com/in/thierrygregorius/	m	Executive Coach	True Horizon Coaching	https://truehorizoncoaching.com/	Sidmouth, England, United Kingdom	50.6790033	-3.237657	Thierry Gregorius	2.0
177	2022-10-28	Artificial Intelligence	45:30:00	Earth Observation, Geospatial Career, Geospatial Tech and Tools	Daniel	Whitenack	https://www.linkedin.com/in/danielwhitenack/	m	Data Scientist	SIL International	https://www.sil.org/	Lafayette, Indiana, United States	40.4191229	-86.8919011	Daniel Whitenack	3.0
178	2022-11-02	Full Stack Cartography	56:31:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Alan	McConchie	https://www.linkedin.com/in/alanmcconchie/	m	Lead Cartographer	Stamen	https://stamen.com/	Bellingham, Washington, United States	48.7544012	-122.478836	Alan McConchie	1.0
179	2022-11-15	Cloud Optimized Point Clouds	37:52:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Martin	Dobias	https://www.linkedin.com/in/martin-dobias-92590339/	m	CTO	Lutra Consulting	https://www.lutraconsulting.co.uk/	London, UK?	51.4893335	-0.1440551	Martin Dobias	1.0
180	2022-11-30	Reduce and Reverse Tropical Forest Loss With NICFI	37:45:00	Earth Observation	Tara	O'Shea	https://www.linkedin.com/in/tfoshea/	f	Senior Director	Planet	https://www.planet.com/	San Francisco, California, United States	37.7792588	-122.4193286	Tara O'Shea	1.0
181	2022-12-07	How Google Calculates Your Location	43:52:00	Geospatial Concepts, Geospatial Tech and Tools	Ed	Parsons	https://www.linkedin.com/in/edparsons/?originalSubdomain=uk	m	Geospatial Technologist	Google	https://about.google/	London, England, United Kingdom	51.4893335	-0.1440551	Ed Parsons	2.0
182	2023-01-11	geospatial consulting Ð as a business and a career	46:52:00	Geospatial Career, GIS	Todd	Slind	https://www.linkedin.com/in/todd-slind/	m	VP of Technology	Locana	https://www.locana.co/	Bellingham, Washington, United States	48.7544012	-122.478836	Todd Slind	1.0
183	2023-01-18	ChronoCards Ð Building a Business on ArcGIS Pro	43:26:00	Geospatial Career, Geospatial Startups	Mike	Davlantes	https://www.linkedin.com/in/mikedavlantes/	m	Sales & Software Engineer	ChronoCards	https://chrono.cards/	Grand Junction, Colorado, United States	39.0672568	-108.56448	Mike Davlantes	1.0
184	2023-01-25	The technology stack and the cultural stack	50:57:00	Geospatial Concepts	Ingo	Simonis	https://www.linkedin.com/in/ingosimonis/	m	CTO	Open Geospatial Consortium	https://www.ogc.org/	Kriftel, Hesse, Germany	50.0850027	8.4707355	Ingo Simonis	1.0
185	2023-02-01	Aerial Imagery: The State Of The Art	52:07:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Michael	Bewley	https://www.linkedin.com/in/michaelbewley/?originalSubdomain=au	m	Senior Director AI Systems	Nearmap	https://www.nearmap.com/us/en	Barangaroo, New South Wales, Australia	-33.8614084	151.2016877	Michael Bewley	2.0
186	2023-02-08	Geospatial Support for the UN World Food Programme	41:39:00	Earth Observation, Geospatial Career	Rohini	Swaminathan	https://www.linkedin.com/in/rohiniswaminathan/	f	Head of Geospatial Unit	UN World Food Programme	https://www.wfp.org/	Rome, Latium, Italy	41.8933203	12.4829321	Rohini Swaminathan	1.0
187	2023-02-15	Distributing Geospatial Data	51:11:00	Geospatial Concepts, Geospatial Tech and Tools	Mo	Sarwat	https://www.linkedin.com/in/mosarwat/	m	CEO	Wherobots	https://wherobots.com/	Scottsdale, Arizona, United States	33.4942189	-111.926018	Mo Sarwat	1.0
188	2023-02-22	Making Money With Geospatial Content	38:50:00	Geospatial Career	Konrad	Hafen	https://www.linkedin.com/in/konrad-hafen-2953a251/	m	Hydrologist	USGS	https://www.usgs.gov/	Cedar City, Utah, United States	37.6774238	-113.061827	Konrad Hafen	1.0
189	2023-03-01	Navigating the World of Geospatial Standards	46:51:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Scott	Simmons	https://www.linkedin.com/in/scott-simmons-9550a34/	m	Chief Standards Officer	Open Geospatial Consortium	https://www.ogc.org/	Fort Collins, Colorado, United States	40.5871782	-105.0770113	Scott Simmons	1.0
190	2023-03-08	Geospatial Archaeology	45:54:00	Geospatial Career, Geospatial Tech and Tools	Peter	Spencer	https://www.linkedin.com/in/peter-spencer-mcifa-162292136/	m	Archeologist	Freelance		West Midlands, England, United Kingdom	52.5050033	-1.9643961	Peter Spencer	1.0
191	2023-03-15	Storytelling With  Point Clouds	39:42:00	Geospatial Tech and Tools, GIS	Benjamin	Mller	https://www.linkedin.com/in/benjamin-m%C3%BCller-8a655a134/	m	Senior Electronic Design Engineer	Leica Geosystems	https://leica-geosystems.com/	St Gallen, Switzerland	47.425618	9.3762397	Benjamin Mller	1.0
192	2023-03-22	Planet Scale Tiled Maps Without A Server	37:59:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Brandon	Liu	https://www.linkedin.com/in/bdonl/?originalSubdomain=tw	m	Founder & Lead Developer	Protomaps	https://protomaps.com/	Taipei, Taipei City, Taiwan	25.061706	121.4589414	Brandon Liu	1.0
193	2023-04-02	All Of The Places In The World	42:29:00	Geospatial Tech and Tools, GIS	Kyle	Fowler	https://www.linkedin.com/in/kyle-fowler-60391512/	m	Senior Director Engineering	Foursquare	https://location.foursquare.com/	Chicago, United States of America	41.8755616	-87.6244212	Kyle Fowler	1.0
194	2023-04-13	Hyperspectral vs Multispectral	38:46:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Gordon	Logie	https://www.linkedin.com/in/gordonlogie/?originalSubdomain=ca	m	Senior Data Scientist	Sparkgeo	https://sparkgeo.com/	Lethbridge, Alberta, Canada	49.6945782	-112.8331033	Gordon Logie	1.0
195	2023-04-19	Designing for Location Privacy	42:18:00	Geospatial Concepts, GIS	Elizabeth	Hein	https://www.linkedin.com/in/elizabeth-hein-77302810/	f	Associate General Counsel - Privacy, Product and Compliance	Foursquare	https://location.foursquare.com/	Washington, District of Columbia, United States	38.8950368	-77.0365427	Elizabeth Hein	1.0
196	2023-04-26	Computer Vision and GeoAI	37:58:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Jordi	Inglada	https://www.linkedin.com/in/jordi-inglada-08ab7313a/	m	Research Engineer	CNES	https://cnes.fr/en	Toulouse, Occitanie, France	43.6044622	1.4442469	Jordi Inglada	1.0
197	2023-05-07	Spatial Knowledge Graphs	32:04:00	Geospatial Concepts	Vikram	Gundeti	https://www.linkedin.com/in/vikramgundeti/	m	VP/Distinguished Engineer	Foursquare	https://location.foursquare.com/	Seattle, Washington, United States	47.6038321	-122.330062	Vikram Gundeti	1.0
198	2023-05-10	ChatGPT and Large Language Models	50:13:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Daniel	Whitenack	https://www.linkedin.com/in/danielwhitenack/	m	Data Scientist	SIL International	https://www.sil.org/	Lafayette, Indiana, United States	40.4191229	-86.8919011	Daniel Whitenack	3.0
199	2023-05-17	Rasters In A Database?	34:21:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Paul	Ramsey	https://www.linkedin.com/in/paul-ramsey-717134/?originalSubdomain=ca	m	Executive Geospatial Engineer	Crunchy Data	https://www.crunchydata.com/	Victoria, British Columbia, Canada	48.4283182	-123.364953	Paul Ramsey	5.0
200	2023-05-24	Big Data In The Browser	57:17:00	Geospatial Concepts, Geospatial Tech and Tools	Nick	Rabinowitz	https://www.linkedin.com/in/nrabinowitz/	m	Senior Staff Software Engineer	Foursquare	https://location.foursquare.com/	Oakland, California, United States	37.8044557	-122.271356	Nick Rabinowitz	1.0
201	2023-05-31	pygeoapi Ð A Python Geospatial Server	37:03:00	Geospatial Tech and Tools, GIS	Tom	Kralidis	https://www.linkedin.com/in/tomkralidis/?originalSubdomain=ca	m	Senior Geospatial Architect	Environment and Climate Change Canada	https://www.canada.ca/en/environment-climate-change.html	Toronto, Ontario, Canada	43.6534817	-79.3839347	Tom Kralidis	1.0
202	2023-06-07	From Pixels to Patterns: AI in Spatial Analysis	01:05:50	Geospatial Concepts	Vin	Sharma	https://www.linkedin.com/in/ciphr/	m	VP of Engineering	Foursquare	https://location.foursquare.com/	San Francisco Bay Area	37.7884969	-122.3558473	Vin Sharma	1.0
203	2023-06-14	Using Lasers To Talk To Satellites	44:51:00	Earth Observation, Geospatial Concepts, Geospatial Tech and Tools	Jordan	Wachs	https://www.linkedin.com/in/jordan-wachs/	m	Director of Business and Product Development	SpaceRake	https://spacerake.net/	Greater Boston	42.28995	-71.07146	Jordan Wachs	1.0
204	2023-06-22	Applying For A Job, Getting Picked and Negotiating The Contract	01:00:07	Geospatial Career	Jett	Metcalf	https://www.linkedin.com/in/jett-metcalf-68898783/	m	Principal Recruiter	Regrow Ag	https://www.regrow.ag/	Albuquerque, New Mexico, United States	35.0841034	-106.650985	Jett Metcalf	1.0
205	2023-06-28	PostgreSQL Ð Listen and Notify Clients In Real Time	26:28:00	Geospatial Tech and Tools, GIS	Paul	Ramsey	https://www.linkedin.com/in/paul-ramsey-717134/?originalSubdomain=ca	m	Executive Geospatial Engineer	Crunchy Data	https://www.crunchydata.com/	Victoria, British Columbia, Canada	48.4283182	-123.364953	Paul Ramsey	5.0
206	2023-07-05	The Rapid Editor	51:59:00	Geospatial Tech and Tools, GIS	Ben	Clark	https://www.linkedin.com/in/ben-clark-14197a8/	m	Geospatial SWE	Meta	https://rapideditor.org	Chelmsford, Massachusetts, United States	42.5968617	-71.3517602	Ben Clark	1.0
207	2023-07-19	Felt Ð Upload Anything	39:30:00	Geospatial Tech and Tools, GIS	Sam	Hashemi	https://www.linkedin.com/in/samhashemi/	m	CEO, Founder	Felt	https://felt.com/	Oakland, California, United States	37.8044557	-122.271356	Sam Hashemi	1.0
208	2023-08-03	Hub Ocean	38:53:00	Geospatial Concepts, Geospatial Startups	Tara	Baris	https://www.linkedin.com/in/tara-baris/?originalSubdomain=no	f	Senior Data Scientist	HUB Ocean	https://www.hubocean.earth/	Oslo, Norway	59.9133301	10.7389701	Tara Baris	1.0
209	2023-08-09	Synthetic Data For Real Problems	01:02:36	Earth Observation, Geospatial Startups, Geospatial Tech and Tools	Chris	Andrews	https://www.linkedin.com/in/chrisjandrews/	m	COO, Head of Product	Rendered.AI	https://rendered.ai/	Irvine, California, United States	33.6856969	-117.825981	Chris Andrews	1.0
210	2023-08-16	100 billion Points Every Day	49:07:00	Geospatial Concepts, Geospatial Tech and Tools	Gabriel	Durkin	https://www.linkedin.com/in/gabrieldurkin/	m	Director of Data Science	Foursquare	https://location.foursquare.com/	San Francisco, California, United States	37.7792588	-122.4193286	Gabriel Durkin	1.0
211	2023-08-30	Overture Maps And The Daylight Distribution	52:23:00	Geospatial Concepts, Geospatial Tech and Tools, GIS	Jennings	Anderson	https://www.linkedin.com/in/jenningsanderson/	m	Research Scientist	Meta	https://www.metacareers.com/	Salem, Oregon, United States	44.9391565	-123.033121	Jennings Anderson	2.0
212	2023-09-19	From GNSS to VPS	54:59:00		Sandy	Kennedy	https://www.linkedin.com/in/sandy-kennedy-569a6a4/	f	Vice President Innovation	Hexagon Autonomy & Positioning	https://hexagon.com/company/divisions/autonomy-and-positioning	Calgary, Alberta, Canada	51.0456064	-114.057541	Sandy Kennedy	1.0
213	2023-10-04	Strategic Buy-In For FOSS4G	45:47:00		Tee	Barr	https://www.linkedin.com/in/toddbarr/	n	Director of Product	Verisk	https://www.verisk.com/	Greater Boston	42.28995	-71.07146	Tee Barr	2.0
214	2023-11-15	Entity Resolution with Placekey	40:25:00		Auren	Hoffman	https://www.linkedin.com/in/auren/	m	CEO and Chief Historian	SafeGraph	https://www.safegraph.com/	Arlington, Virginia, United States	38.8769326	-77.0893094	Auren Hoffman	1.0
215	2023-11-22	Personal Branding in Geospatial	50:12:00		Helena	Merschdorf	https://www.linkedin.com/in/helenamerschdorf/	f	Copywriter and Content Strategist	Tales Consulting	https://www.tales.co.nz/	Nelson, Nelson, New Zealand	-41.2710849	173.2836756	Helena Merschdorf	1.0
216	2023-11-30	Fire Mapping, Maritime Search And Wide Angle Imaging	46:27:00		Alison	Harrod	https://www.linkedin.com/in/alisonharrod/	f	Mission Success  Manager	Overwatch Imaging	https://www.overwatchimaging.com/	Hood River, Oregon, United States	45.5311636	-121.6475587	Alison Harrod	1.0
217	2023-12-06	Planet Ð Imaging Everything, Every Day É Almost	45:19:00		Justin	Davis	https://www.linkedin.com/in/justin-d-davis/	m	Senior Product Manager	Planet	https://www.planet.com/	San Francisco Bay Area	37.7884969	-122.3558473	Justin Davis	1.0
218	2023-12-14	Making Beautiful Maps In Felt	52:36:00		Mamata	Akella	https://www.linkedin.com/in/mamataakella/	f	Cartographic System Designer	Felt	https://felt.com/	Denver, Colorado, United States	39.7392364	-104.984862	Mamata Akella	1.0
219	2023-12-20	The Business of QGIS Development	52:26:00		Nyall	Dawson	https://www.linkedin.com/in/nyall-dawson-18b6016a/	m	Proprietor	North Road	https://north-road.com/	Tanawha, Queensland, Australia	-26.7211715	153.028385	Nyall Dawson	1.0
220	2023-12-27	GPS Reimagined	45:36:00		Sean	Gorman	https://www.linkedin.com/in/sean-gorman-93a79/	m	CEO, Founder	Zephr	https://www.zephr.xyz/	Louisville, Colorado, United States	39.977763	-105.1319296	Sean Gorman	1.0
221	2024-01-09	GeeMap	54:55:00		Qiusheng	Wu	https://www.linkedin.com/in/giswqs/	m	Associate Professor	University of Tennessee Knoxville	https://wetlands.io/	Knoxville, Tennessee, United States	35.9603948	-83.9210261	Qiusheng Wu	2.0
222	2024-01-26	Introduction to Cloud Native Geospatial	55:13:00		Alex	Leith	https://www.linkedin.com/in/alex-leith/	m	Executive Director	Auspatious	https://auspatious.com/	Hobart, Tasmania, Australia	-42.8825088	147.3281233	Alex Leith	1.0
223	2024-02-15	Introduction To LIDAR & Point Clouds	48:52:00		Nejc	Dougan	https://www.linkedin.com/in/nejcdougan/	m	CTO	Flai	https://www.flai.ai/	Ljubljana, Slovenia	46.0500268	14.5069289	Nejc Dougan	1.0
224	2024-02-29	Modern Geospatial	48:25:00		Will	Cadell	https://www.linkedin.com/in/willcadell/?originalSubdomain=ca	m	CEO, Founder	Sparkgeo	https://sparkgeo.com/	Prince George, BC, Canada	53.9128645	-122.7453699	Will Cadell	1.0
225	2024-03-15	The Way You Talk About Your Geospatial Skills Is Costing You Money	52:17:00		Brian	Timoney	https://www.linkedin.com/in/brian-timoney-a760534/	m	Owner	The Timoney Group	https://www.thetimoneygroup.com/	Denver, Colorado, United States	39.7392364	-104.984862	Brian Timoney	1.0
226	2024-03-21	GNSS receivers â why precise positioning will not be coming to your phone any time soon	51:01:00		Igor	Vereninov	https://www.linkedin.com/in/igor-vereninov-52a73ab0/	m	CEO, Founder	Emlid	https://emlid.com/	Budapest, Budapest, Hungary	47.3894803	19.1202745	Igor Vereninov	1.0
